Residential Building Causes -  ROUNDED National Fire Estimates by Cause (2003-2018),,,,,,,,,,,,,,,,,,
,* Sum of causes may not equal totals due to rounding.,,,,,,,,,,,,,,,,,
,Notes: ,1) Estimates of <50 indicate insufficient data available to compute estimates;,,,,,,,,,,,,,,,,
,,"2) Beginning in 2012, changes in cooking, electrical malfunction, appliances, and equipment malfunction estimates may be the result of a National Fire Incident Reporting System (NFIRS) edit change (""NFIRS Version 5.0 Design Documentation,"" January 2012, Relational Edit #181, Fire Module, Equipment Involved in Ignition, Page 108, https://www.nfirs.fema.gov/documentation/design/2012/NFIRS_5.0_Design_Documentation_1-2012.pdf). Starting with the 2015 NFIRS data collection, this edit change was reverted back to the way the data were collected prior to 2012.  ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,FIRES,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,OVERALL Residential Building Fires - Causes,,,,,,,,,,,,,,,,,
,Years,Intentional,Playing with Heat Source,Smoking,Heating ,Cooking,Electrical Malfunction,Appliances ,Open Flame ,Other Heat,Other Equipment,Natural,Exposure,Equipment Malfunction,"Other Unintentional, Careless",Cause Under Investigation,Total Residential*,
,2003,"17,400","3,500","8,900","61,100","153,000","26,400","9,200","23,700","17,900","6,000","6,700","7,000","16,100","22,000","2,200","381,200",
,2004,"17,500","3,100","9,000","60,600","162,900","27,000","8,600","23,100","17,800","5,600","6,700","7,100","16,000","22,300","2,400","389,800",
,2005,"18,000","2,900","8,700","54,200","155,500","28,500","8,500","22,900","17,600","5,000","6,700","7,500","15,100","22,500","2,900","376,500",
,2006,"18,100","3,200","9,700","53,600","168,400","30,000","9,700","22,300","16,100","5,000","7,200","7,900","14,700","23,400","3,300","392,700",
,2007,"19,000","3,100","8,900","54,400","161,700","30,600","10,200","20,900","15,400","4,600","6,900","10,300","15,200","25,400","3,800","390,300",
,2008,"18,300","2,700","8,300","53,300","162,600","29,100","9,000","19,400","13,500","4,500","6,900","8,600","13,700","24,500","3,800","378,200",
,2009,"16,200","2,100","7,000","50,200","164,900","24,700","7,700","16,200","12,300","4,000","5,400","6,700","12,300","23,100","3,400","356,200",
,2010,"16,000","2,200","7,600","46,800","166,000","26,100","8,500","16,800","13,200","3,900","6,100","7,300","13,300","24,600","3,700","362,100",
,2011,"17,400","2,300","7,800","43,700","166,600","26,800","8,800","17,000","13,300","3,800","7,100","7,700","13,300","24,900","3,800","364,500",
,2012,"18,800","2,300","9,600","45,200","182,000","20,200","16,300","18,200","13,200","4,100","7,300","8,300","2,900","21,100","4,400","374,000",
,2013,"17,100","2,000","8,000","49,000","188,000","23,100","17,000","17,500","12,600","4,300","5,900","7,700","3,000","21,000","4,300","380,300",
,2014,"15,800","1,700","7,600","47,600","189,800","23,900","16,100","16,800","12,200","4,500","6,100","7,400","3,500","22,000","4,500","379,500",
,2015,"15,600","1,600","8,000","41,200","193,400","24,500","14,500","16,400","12,100","4,700","6,000","7,400","6,100","24,500","4,800","380,900",
,2016,"15,200","1,400","7,700","35,100","183,300","23,500","13,100","15,800","11,900","4,400","6,200","10,700","6,600","24,200","5,200","364,300",
,2017,"15,700","1,400","7,800","33,800","191,800","24,100","11,400","16,000","12,200","4,700","6,100","7,400","7,900","26,400","5,000","371,500",
,2018,"15,900","1,300","7,700","35,700","192,700","25,700","11,300","16,300","12,900","4,800","6,000","6,800","9,000","28,600","5,000","379,600",
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,One- and Two-Family Residential Building Fires - Causes,,,,,,,,,,,,,,,,,
,Years,Intentional,Playing with Heat Source,Smoking,Heating ,Cooking,Electrical Malfunction,Appliances ,Open Flame ,Other Heat,Other Equipment,Natural,Exposure,Equipment Malfunction,"Other Unintentional, Careless",Cause Under Investigation,Total 1 & 2 Family*,
,2003,"13,000","2,800","5,600","49,800","71,600","22,600","7,200","18,200","13,500","2,600","6,100","5,300","12,200","17,100","1,800","249,400",
,2004,"13,500","2,400","5,600","49,100","77,000","23,300","6,800","18,100","13,400","2,500","6,100","5,500","12,000","17,400","1,900","254,600",
,2005,"13,600","2,300","5,400","44,500","73,600","24,200","6,500","17,600","13,300","2,500","6,000","5,900","11,100","17,300","2,200","245,900",
,2006,"13,900","2,500","6,000","44,300","77,800","25,600","7,600","17,200","12,100","2,400","6,500","6,400","10,800","18,200","2,500","253,800",
,2007,"14,500","2,400","5,700","46,000","77,100","26,500","7,900","16,700","12,000","2,500","6,300","8,600","11,400","20,200","2,900","260,700",
,2008,"14,100","2,200","5,300","44,900","76,800","25,000","7,000","15,700","10,300","2,400","6,300","7,100","10,400","19,800","3,100","250,400",
,2009,"13,000","1,600","4,500","42,900","78,000","21,500","6,200","13,400","9,600","2,200","4,900","5,300","9,300","18,800","2,700","234,100",
,2010,"12,600","1,700","4,900","40,100","77,600","22,800","6,800","13,600","10,000","2,400","5,500","5,900","10,000","19,900","3,100","236,900",
,2011,"13,900","1,800","4,900","37,500","77,400","23,400","6,900","13,600","10,200","2,300","6,500","6,200","10,100","20,000","3,100","237,700",
,2012,"14,900","1,700","6,100","38,300","87,200","17,600","12,600","14,700","9,900","2,600","6,500","7,000","2,400","17,400","3,600","242,700",
,2013,"13,200","1,500","5,000","41,400","89,800","19,900","13,000","13,900","9,600","2,700","5,300","6,000","2,500","17,300","3,600","244,700",
,2014,"12,400","1,300","4,700","40,300","90,800","20,500","12,200","13,400","9,300","2,900","5,400","6,200","2,900","18,100","3,600","244,000",
,2015,"12,400","1,200","5,100","34,600","91,700","21,100","10,700","13,100","9,100","3,000","5,400","6,300","4,900","20,000","3,800","242,300",
,2016,"12,000","1,000","5,000","29,300","85,700","20,400","9,800","12,500","8,900","2,900","5,600","9,600","5,100","19,700","4,300","231,600",
,2017,"12,500","1,100","5,100","28,300","89,400","20,900","8,500","12,900","9,200","3,000","5,600","6,100","5,900","21,200","4,100","233,800",
,2018,"12,500","1,000","5,000","30,100","87,500","22,100","8,300","13,000","9,700","3,200","5,300","5,400","6,600","23,100","4,100","237,000",
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Multifamily Residential Building Fires - Causes,,,,,,,,,,,,,,,,,
,Years,Intentional,Playing with Heat Source,Smoking,Heating ,Cooking,Electrical Malfunction,Appliances ,Open Flame ,Other Heat,Other Equipment,Natural,Exposure,Equipment Malfunction,"Other Unintentional, Careless",Cause Under Investigation,Total Multifamily*,
,2003,"3,200",700,"2,700","9,400","67,400","3,100","1,600","4,600","3,500","3,000",400,"1,500","3,300","4,000",400,"108,800",
,2004,"3,000",600,"2,800","9,900","71,000","3,000","1,400","4,300","3,400","2,700",400,"1,500","3,300","4,000",400,"111,700",
,2005,"3,300",600,"2,600","8,200","67,200","3,400","1,600","4,500","3,500","2,200",500,"1,300","3,400","4,100",500,"107,000",
,2006,"3,200",700,"3,100","7,800","74,100","3,600","1,800","4,300","3,300","2,300",500,"1,200","3,400","4,100",600,"113,900",
,2007,"3,400",600,"2,700","6,800","68,400","3,300","1,800","3,500","2,700","1,600",500,"1,500","3,100","4,000",700,"104,600",
,2008,"3,300",500,"2,500","7,100","69,400","3,300","1,600","3,200","2,500","1,700",400,"1,400","2,700","3,900",600,"104,100",
,2009,"2,600",400,"2,100","6,300","70,300","2,800","1,300","2,500","2,200","1,500",400,"1,300","2,500","3,500",500,"100,200",
,2010,"2,700",400,"2,300","5,900","71,800","2,900","1,500","2,700","2,600","1,300",400,"1,200","2,800","3,800",500,"102,700",
,2011,"2,800",500,"2,500","5,200","71,700","3,000","1,600","3,000","2,500","1,200",500,"1,300","2,800","3,900",600,"102,800",
,2012,"2,900",500,"3,000","5,500","76,300","2,100","3,100","3,000","2,700","1,200",600,"1,200",400,"2,800",700,"106,000",
,2013,"2,900",400,"2,500","6,000","79,700","2,500","3,200","3,000","2,400","1,300",400,"1,500",300,"2,600",600,"109,300",
,2014,"2,400",300,"2,400","5,800","80,300","2,700","3,000","2,900","2,300","1,300",500,"1,100",400,"2,700",700,"108,700",
,2015,"2,300",300,"2,500","5,300","82,300","2,600","3,000","2,800","2,300","1,300",400,"1,000","1,000","3,200",700,"111,100",
,2016,"2,200",300,"2,300","4,500","78,700","2,500","2,600","2,700","2,300","1,200",400,"1,100","1,100","3,200",700,"105,800",
,2017,"2,200",300,"2,300","4,200","82,200","2,600","2,300","2,600","2,300","1,200",400,"1,200","1,600","3,700",700,"109,600",
,2018,"2,200",300,"2,200","4,300","82,000","2,700","2,200","2,700","2,400","1,200",400,"1,200","1,900","3,800",700,"110,200",
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Other Residential Building Fires - Causes,,,,,,,,,,,,,,,,,
,Years,Intentional,Playing with Heat Source,Smoking,Heating ,Cooking,Electrical Malfunction,Appliances ,Open Flame ,Other Heat,Other Equipment,Natural,Exposure,Equipment Malfunction,"Other Unintentional, Careless",Cause Under Investigation,Total Other Residential*,
,2003,"1,300",100,600,"2,700","11,700","1,200",500,"1,100","1,100",300,300,200,700,"1,200",100,"23,000",
,2004,"1,100",100,600,"2,500","12,400","1,200",500,"1,000","1,100",300,300,200,800,"1,200",100,"23,500",
,2005,"1,300",100,700,"2,200","12,300","1,300",500,"1,000","1,000",300,400,400,700,"1,300",200,"23,700",
,2006,"1,100",100,600,"2,300","14,000","1,300",500,"1,100",900,300,300,400,700,"1,300",200,"25,000",
,2007,"1,200",100,600,"2,400","13,400","1,400",500,"1,000",900,400,400,300,800,"1,500",200,"25,000",
,2008,"1,100",100,500,"2,100","13,600","1,300",500,800,800,300,300,300,700,"1,200",200,"23,700",
,2009,900,<50,300,"2,000","13,300","1,000",400,600,600,300,200,200,600,"1,200",200,"21,800",
,2010,900,100,400,"1,900","13,300","1,100",400,700,700,300,300,300,600,"1,300",200,"22,500",
,2011,"1,100",100,400,"2,100","14,000","1,100",500,700,700,300,400,400,600,"1,500",200,"24,000",
,2012,"1,200",100,500,"2,300","15,100","1,000",900,800,700,300,400,300,200,"1,300",200,"25,300",
,2013,"1,300",100,500,"2,600","15,300","1,200","1,000",800,800,300,300,300,200,"1,400",200,"26,200",
,2014,"1,200",100,400,"2,500","15,600","1,300","1,100",800,800,300,400,300,300,"1,700",300,"26,800",
,2015,"1,200",100,500,"2,300","16,100","1,400",900,800,800,400,300,200,400,"1,800",300,"27,400",
,2016,"1,300",100,400,"2,200","15,500","1,300",900,900,800,400,400,300,500,"1,800",300,"26,900",
,2017,"1,300",100,400,"2,100","16,500","1,300",700,900,900,400,400,300,500,"2,100",300,"28,100",
,2018,"1,600",100,500,"2,300","19,300","1,600",900,900,"1,000",500,400,300,600,"2,300",400,"32,500",